analysis,split_name,feature_group,model,n_features,n_predictions,usable_folds,skipped_folds,roc_auc,pr_auc,balanced_accuracy,macro_f1,brier_score,calibration_intercept,calibration_slope,calibration_mean_predicted,calibration_observed_rate,status,skip_reason,fold_validity
phase4_confirmatory_participant_prediction,leave_one_participant_out,A_raw_gaze,logistic_regression,11,57,57,0,0.8337950138504155,0.7621608291634872,0.763157894736842,0.763157894736842,0.160811481649055,-0.7444201388720877,0.7029038370323252,0.43434865060500083,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,leave_one_participant_out,A_raw_gaze,linear_svm,11,57,57,0,0.817174515235457,0.7578103747461344,0.75,0.7466666666666666,0.17776894603113205,-0.7280030039079167,1.5361638612261272,0.48105427394946754,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,participant_grouped_kfold,A_raw_gaze,logistic_regression,11,57,5,0,0.8227146814404432,0.7602318680375235,0.736842105263158,0.7304054054054054,0.17295270252708767,-0.808728978416856,0.6006163594757711,0.4465495035539262,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,participant_grouped_kfold,A_raw_gaze,linear_svm,11,57,5,0,0.8074792243767314,0.7611832374957888,0.7763157894736843,0.7799227799227799,0.17752709058841393,-0.7828501390145935,1.4588851174588768,0.4853044723937293,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,text_balanced_sensitivity_lopo,A_raw_gaze,logistic_regression,11,37,37,0,0.7514619883040935,0.784228183901572,0.6739766081871346,0.6735294117647059,0.20242799504209835,-0.16707391301174165,0.6803161001474697,0.5097494261348651,0.4864864864864865,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,text_balanced_sensitivity_lopo,A_raw_gaze,linear_svm,11,37,37,0,0.7514619883040936,0.793750650909204,0.7280701754385965,0.7279411764705883,0.19779538943534983,-0.15257239933877653,1.4385605027346249,0.5209179916690635,0.4864864864864865,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,leave_one_participant_out,B_residual_gaze,logistic_regression,22,57,57,0,0.8490304709141274,0.7588779641411221,0.75,0.7466666666666666,0.16086172908831667,-0.665246397967299,0.6914984400370923,0.419503176439699,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,leave_one_participant_out,B_residual_gaze,linear_svm,22,57,57,0,0.8240997229916898,0.7138486649226878,0.736842105263158,0.7304054054054054,0.17118379275593978,-0.6179325379690342,1.3600984214713379,0.4516484851644028,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,participant_grouped_kfold,B_residual_gaze,logistic_regression,22,57,5,0,0.832409972299169,0.7518303869577398,0.763157894736842,0.7524223187437353,0.16161706458797934,-0.6818899073893423,0.6688447512139535,0.4218829908295412,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,participant_grouped_kfold,B_residual_gaze,linear_svm,22,57,5,0,0.832409972299169,0.7440289416645669,0.763157894736842,0.7524223187437353,0.16453192613310752,-0.6319948925405876,1.4727263974427107,0.4521711250764205,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,text_balanced_sensitivity_lopo,B_residual_gaze,logistic_regression,22,37,37,0,0.7485380116959064,0.76005981982822,0.6754385964912281,0.6754385964912281,0.2166431651837033,-0.1231878999178363,0.5052947222967584,0.5090998016310612,0.4864864864864865,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,text_balanced_sensitivity_lopo,B_residual_gaze,linear_svm,22,37,37,0,0.7251461988304093,0.714556189301136,0.6476608187134503,0.6476190476190475,0.21418304284795167,-0.1147546063503853,0.8532969014449707,0.5112270067602579,0.4864864864864865,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,leave_one_participant_out,C_sensitivity_slopes_only,logistic_regression,45,57,57,0,0.832409972299169,0.7985616246567537,0.75,0.7361111111111112,0.16709416659096327,-0.5296645262098526,0.4866226768020169,0.3848863714198158,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,leave_one_participant_out,C_sensitivity_slopes_only,linear_svm,45,57,57,0,0.7770083102493075,0.7345249850742699,0.6973684210526316,0.6826072715361939,0.19647606608322052,-0.47852904458175727,0.5639047716809048,0.40060388040795014,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,participant_grouped_kfold,C_sensitivity_slopes_only,logistic_regression,45,57,5,0,0.8282548476454292,0.8055886772755236,0.75,0.7361111111111112,0.15642831458637174,-0.48858364955960365,0.47994933286211244,0.38410558944907813,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,participant_grouped_kfold,C_sensitivity_slopes_only,linear_svm,45,57,5,0,0.7437673130193906,0.6912490013866832,0.6052631578947368,0.5928571428571429,0.22411620875560315,-0.605045866528951,0.4819422677494711,0.42721853862770076,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,text_balanced_sensitivity_lopo,C_sensitivity_slopes_only,logistic_regression,45,37,37,0,0.7631578947368421,0.7884230851373791,0.72953216374269,0.72953216374269,0.20252691643410217,-0.055020473939738135,0.3596495382580997,0.4719208844376756,0.4864864864864865,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,text_balanced_sensitivity_lopo,C_sensitivity_slopes_only,linear_svm,45,37,37,0,0.6666666666666667,0.7086644314416457,0.6491228070175439,0.6486486486486487,0.26179779305692447,-0.0527336274031537,0.29561852582436376,0.4973370300621873,0.4864864864864865,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,leave_one_participant_out,D1_dfm_exposure_only,logistic_regression,3,57,57,0,0.4238227146814405,0.3685105248065372,0.4473684210526315,0.4388694823753573,0.2683586211318551,-0.7806149104560625,-1.5076690467788678,0.49075721960495516,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,leave_one_participant_out,D1_dfm_exposure_only,linear_svm,3,57,57,0,0.41274238227146814,0.3736059130598202,0.42105263157894735,0.4094191522762951,0.260425556894479,-0.7872039531125562,-2.9060477527777677,0.4939176778715333,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,participant_grouped_kfold,D1_dfm_exposure_only,logistic_regression,3,57,5,0,0.2839335180055402,0.25425864375825946,0.3684210526315789,0.37077922077922076,0.28153325289967146,-0.9297922027168294,-1.1687438482825412,0.4613838644141412,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,participant_grouped_kfold,D1_dfm_exposure_only,linear_svm,3,57,5,0,0.2867036011080333,0.25468038621174705,0.3684210526315789,0.37077922077922076,0.26641419773737346,-0.9277748432413185,-2.2393959251965305,0.47831468507047487,0.3333333333333333,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,text_balanced_sensitivity_lopo,D1_dfm_exposure_only,logistic_regression,3,37,37,0,0.40935672514619886,0.5197523288998385,0.35233918128654973,0.3508771929824561,0.28003561188212994,-0.0902995608578612,-1.4427414476042482,0.493058608429643,0.4864864864864865,complete,,all_test_predictions_generated
phase4_confirmatory_participant_prediction,text_balanced_sensitivity_lopo,D1_dfm_exposure_only,linear_svm,3,37,37,0,0.40058479532163743,0.5114551278526336,0.35233918128654973,0.3508771929824561,0.26781051579076737,-0.08743010178491001,-2.181274863613428,0.49444919672816,0.4864864864864865,complete,,all_test_predictions_generated
